Model run by preyes using Apollo 0.3.6 on R 4.4.0 for Linux.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : FMNL-epf-ix
Model description                           : Fractional MNL model on time use data
Model run at                                : 2026-05-22 09:12:17.524484
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.408677
     reciprocal of condition number         : 5.0436e-08
Number of individuals                       : 14961
Number of rows in database                  : 14961
Number of modelled outcomes                 : 14961

Number of cores used                        :  22 
Model without mixing

LL(start)                                   : -34448.98
LL at equal shares, LL(0)                   : -34448.98
LL at observed shares, LL(C)                : NA
LL(final)                                   : -29597.72
Rho-squared vs equal shares                  :  0.1408 
Adj.Rho-squared vs equal shares              :  0.1369 
Rho-squared vs observed shares               :  Not applicable 
Adj.Rho-squared vs observed shares           :  Not applicable 
AIC                                         :  59465.45 
BIC                                         :  60493.23 

Estimated parameters                        : 135
Time taken (hh:mm:ss)                       :  00:10:58.63 
     pre-estimation                         :  00:00:25.06 
     estimation                             :  00:02:32.65 
     post-estimation                        :  00:08:0.93 
Iterations                                  :  138  

Unconstrained optimisation.

Estimates:
                                   Estimate        s.e.   t.rat.(0)    Rob.s.e.
asc_alimentos                      0.785700    0.290768    2.702154    0.062915
bnpersonas_alimentos               0.247921    0.079128    3.133189    0.015878
bnmenores_0_4_alimentos           -0.020929    0.159903   -0.130887    0.031579
bnmenores_5_14_alimentos          -0.113409    0.086001   -1.318683    0.017114
bnpersonas_15_65_alimentos         0.073070    0.108766    0.671802    0.022367
bntrabajadores_alimentos          -0.033443    0.071996   -0.464510    0.014712
bnprofesionales_alimentos         -0.011369    0.555307   -0.020474    0.070988
bedadpromedio_alimentos            0.024859    0.004547    5.467645    0.001039
bq2_alimentos                     -0.208495    0.142354   -1.464622    0.032611
bq3_alimentos                     -0.298748    0.154249   -1.936785    0.032162
bq4_alimentos                     -0.473074    0.162114   -2.918155    0.033855
bq5_alimentos                     -0.705055    0.173034   -4.074659    0.034413
bnorte_alimentos                   0.086779    0.144544    0.600367    0.030626
bcentro_alimentos                 -0.183146    0.122630   -1.493485    0.025811
bsur_alimentos                    -0.365767    0.143027   -2.557319    0.031276
asc_vestimenta                     0.000000          NA          NA          NA
bnpersonas_vestimenta              0.000000          NA          NA          NA
bnmenores_0_4_vestimenta           0.000000          NA          NA          NA
bnmenores_5_14_vestimenta          0.000000          NA          NA          NA
bnpersonas_15_65_vestimenta        0.000000          NA          NA          NA
bntrabajadores_vestimenta          0.000000          NA          NA          NA
