Model run by preyes using Apollo 0.3.6 on R 4.4.0 for Linux.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : FMNL-epf-ix
Model description                           : Fractional MNL model on time use data
Model run at                                : 2026-05-22 08:52:03.122474
Estimation method                           : bgw
Estimation diagnosis                        : Singular convergence
Optimisation diagnosis                      : Unknown (no Hessian calculated)
Number of individuals                       : 14961
Number of rows in database                  : 14961
Number of modelled outcomes                 : 14961

Number of cores used                        :  22 
Model without mixing

LL(start)                                   : -34448.98
LL at equal shares, LL(0)                   : -34448.98
LL at observed shares, LL(C)                : NA
LL(final)                                   : -29597.72
Rho-squared vs equal shares                  :  0.1408 
Adj.Rho-squared vs equal shares              :  0.1369 
Rho-squared vs observed shares               :  Not applicable 
Adj.Rho-squared vs observed shares           :  Not applicable 
AIC                                         :  59467.45 
BIC                                         :  60502.84 

Estimated parameters                        : 136
Time taken (hh:mm:ss)                       :  00:03:1.8 
     pre-estimation                         :  00:00:23.11 
     estimation                             :  00:02:38.09 
     post-estimation                        :  00:00:0.6 
Iterations                                  :  141 (Singular convergence) 

Unconstrained optimisation.

Estimates:
                                   Estimate        s.e.   t.rat.(0)    Rob.s.e.
asc_alimentos                      0.620143          NA          NA          NA
bnpersonas_alimentos               0.107287          NA          NA          NA
bnmenores_0_4_alimentos            0.730445          NA          NA          NA
bnmenores_5_14_alimentos           0.072341          NA          NA          NA
bnpersonas_15_65_alimentos         0.001738          NA          NA          NA
bntrabajadores_alimentos           0.359989          NA          NA          NA
bnprofesionales_alimentos         -0.307280          NA          NA          NA
bedadpromedio_alimentos            0.064691          NA          NA          NA
bq2_alimentos                     -0.321207          NA          NA          NA
bq3_alimentos                     -0.826414          NA          NA          NA
bq4_alimentos                     -1.241516          NA          NA          NA
bq5_alimentos                     -2.178895          NA          NA          NA
bnorte_alimentos                   0.010613          NA          NA          NA
bcentro_alimentos                 -0.061431          NA          NA          NA
bsur_alimentos                    -0.191669          NA          NA          NA
asc_vestimenta                    -0.165806          NA          NA          NA
bnpersonas_vestimenta             -0.140701          NA          NA          NA
bnmenores_0_4_vestimenta           0.751475          NA          NA          NA
bnmenores_5_14_vestimenta          0.185824          NA          NA          NA
bnpersonas_15_65_vestimenta       -0.071211          NA          NA          NA
bntrabajadores_vestimenta          0.393438          NA          NA          NA
bnprofesionales_vestimenta        -0.295922          NA          NA          NA
bedadpromedio_vestimenta           0.039836          NA          NA          NA
